Currency,Date,Closing Price (USD),24h Open (USD),24h High (USD),24h Low (USD)
BTC,4/11/2022,39521.90234,42201.03906,42424.58984,39373.05859
BTC,4/12/2022,40127.18359,39533.71484,40617.58594,39388.32813
BTC,4/13/2022,41166.73047,40123.57031,41430.05469,39712.74609
BTC,4/14/2022,39935.51563,41160.21875,41451.48047,39695.74609
BTC,4/15/2022,40553.46484,39939.40234,40617.72266,39866.83203
BTC,4/16/2022,40424.48438,40552.31641,40633.67969,40078.42578
BTC,4/17/2022,39716.95313,40417.77734,40570.72656,39620.89453
BTC,4/18/2022,40826.21484,39721.20313,40986.32031,38696.19141
BTC,4/19/2022,41502.75,40828.17578,41672.96094,40618.63281
BTC,4/20/2022,41374.37891,41501.74609,42126.30078,40961.09766
BTC,4/21/2022,40527.36328,41371.51563,42893.58203,40063.82813
BTC,4/22/2022,39740.32031,40525.86328,40777.75781,39315.41797
BTC,4/23/2022,39486.73047,39738.72266,39935.85938,39352.20313
BTC,4/24/2022,39469.29297,39478.375,39845.92578,39233.53906
BTC,4/25/2022,40458.30859,39472.60547,40491.75391,38338.37891
BTC,4/26/2022,38117.46094,40448.42188,40713.89063,37884.98438
BTC,4/27/2022,39241.12109,38120.30078,39397.91797,37997.3125
BTC,4/28/2022,39773.82813,39241.42969,40269.46484,38941.42188
BTC,4/29/2022,38609.82422,39768.61719,39887.26953,38235.53516
BTC,4/30/2022,37714.875,38605.85938,38771.21094,37697.94141
BTC,5/1/2022,38469.09375,37713.26563,38627.85938,37585.78906
BTC,5/2/2022,38529.32813,38472.1875,39074.97266,38156.5625
BTC,5/3/2022,37750.45313,38528.10938,38629.99609,37585.62109
BTC,5/4/2022,39698.37109,37748.01172,39902.94922,37732.05859
BTC,5/5/2022,36575.14063,39695.74609,39789.28125,35856.51563
BTC,5/6/2022,36040.92188,36573.18359,36624.35938,35482.13281
BTC,5/7/2022,35501.95313,36042.50391,36129.92578,34940.82422
BTC,5/8/2022,34059.26563,35502.94141,35502.94141,33878.96484
BTC,5/9/2022,30296.95313,34060.01563,34222.07422,30296.95313
BTC,5/10/2022,31022.90625,30273.6543,32596.30859,29944.80273
BTC,5/11/2022,28936.35547,31016.18359,32013.40234,28170.41406
BTC,5/12/2022,29047.75195,28936.73438,30032.43945,26350.49023
BTC,5/13/2022,29283.10352,29030.91016,30924.80273,28782.33008
BTC,5/14/2022,30101.26563,29285.64258,30192.80273,28702.91016
BTC,5/15/2022,31305.11328,30098.58594,31308.19141,29527.74023
BTC,5/16/2022,29862.91797,31304.375,31305.3418,29251.88477
BTC,5/17/2022,30425.85742,29862.4082,30694.49023,29570.30273
BTC,5/18/2022,28720.27148,30424.47852,30618.7168,28720.27148
BTC,5/19/2022,30314.33398,28720.35938,30430.75195,28708.95508
BTC,5/20/2022,29200.74023,30311.11914,30664.97656,28793.60547
BTC,5/21/2022,29432.22656,29199.85938,29588.86914,29027.39453
BTC,5/22/2022,30323.72266,29432.47266,30425.86133,29275.18359
BTC,5/23/2022,29098.91016,30309.39648,30590.58594,28975.56055
BTC,5/24/2022,29655.58594,29101.125,29774.35547,28786.58984
BTC,5/25/2022,29562.36133,29653.13477,30157.78516,29384.94922
BTC,5/26/2022,29267.22461,29564.77734,29834.16016,28261.90625
BTC,5/27/2022,28627.57422,29251.14063,29346.94336,28326.61328
BTC,5/28/2022,28814.90039,28622.625,28814.90039,28554.56641
BTC,5/29/2022,29445.95703,29019.86719,29498.00977,28841.10742
BTC,5/30/2022,31726.39063,29443.36523,31949.63086,29303.57227
BTC,5/31/2022,31792.31055,31723.86523,32249.86328,31286.1543
BTC,6/1/2022,29799.08008,31792.55469,31957.28516,29501.58789
BTC,6/2/2022,30467.48828,29794.89063,30604.73438,29652.70508
BTC,6/3/2022,29704.39063,30467.80664,30633.03516,29375.68945
BTC,6/4/2022,29832.91406,29706.13867,29930.56445,29500.00586
BTC,6/5/2022,29906.66211,29835.11719,30117.74414,29574.44922
BTC,6/6/2022,31370.67188,29910.2832,31693.29102,29894.1875
BTC,6/7/2022,31155.47852,31371.74219,31489.68359,29311.68359
BTC,6/8/2022,30214.35547,31151.48047,31253.69141,29944.4043
BTC,6/9/2022,30111.99805,30215.2793,30609.31055,30020.26563
BTC,6/10/2022,29083.80469,30110.33008,30245.80859,28978.14648
BTC,6/11/2022,28360.81055,29084.66602,29401.91602,28236.21289
BTC,6/12/2022,26762.64844,28373.51367,28502.68555,26762.64844
BTC,6/13/2022,22487.38867,26737.57813,26795.58984,22141.25781
BTC,6/14/2022,22206.79297,22487.98633,23018.95117,20950.81836
BTC,6/15/2022,22572.83984,22196.73047,22642.67188,20178.37695
BTC,6/16/2022,20381.65039,22576.30469,22868.92188,20265.22656
BTC,6/17/2022,20471.48242,20385.71875,21243.3125,20326.51953
BTC,6/18/2022,19017.64258,20473.42578,20736.04102,17708.62305
BTC,6/19/2022,20553.27148,19010.90234,20683.82227,18067.15234
BTC,6/20/2022,20599.53711,20553.37109,20913.32227,19689.16992
BTC,6/21/2022,20710.59766,20594.29492,21620.62891,20415.0625
BTC,6/22/2022,19987.0293,20719.41406,20835.75,19848.07813
BTC,6/23/2022,21085.87695,19986.60742,21135.76172,19950.11719
BTC,6/24/2022,21231.65625,21084.64844,21472.91797,20777.51172
BTC,6/25/2022,21502.33789,21233.60938,21520.91406,20964.58594
BTC,6/26/2022,21027.29492,21496.49414,21783.72461,21016.26953
BTC,6/27/2022,20735.47852,21028.23828,21478.08984,20620.19922
BTC,6/28/2022,20280.63477,20731.54492,21164.42383,20228.8125
BTC,6/29/2022,20104.02344,20281.16992,20364.15625,19937.79102
BTC,6/30/2022,19784.72656,20108.3125,20141.16016,18729.65625
BTC,7/1/2022,19269.36719,19820.4707,20632.67188,19073.70898
BTC,7/2/2022,19242.25586,19274.83594,19371.74805,19027.08203
BTC,7/3/2022,19297.07617,19242.0957,19558.26953,18966.95117
BTC,7/4/2022,20231.26172,19297.31445,20258.74805,19063.06641
BTC,7/5/2022,20190.11523,20225.35352,20635.4668,19341.23242
BTC,7/6/2022,20548.24609,20194.61914,20595.5293,19823.51172
BTC,7/7/2022,21637.58789,20547.81445,21771.81641,20296.10352
BTC,7/8/2022,21731.11719,21637.1543,22314.94141,21257.45313
BTC,7/9/2022,21592.20703,21716.82813,21877.13867,21445.95703
BTC,7/10/2022,20860.44922,21591.08008,21591.08008,20727.12305
BTC,7/11/2022,19970.55664,20856.35352,20856.35352,19924.53906
BTC,7/12/2022,19323.91406,19970.47461,20043.44531,19308.53125
BTC,7/13/2022,20212.07422,19325.97266,20223.05273,18999.95313
BTC,7/14/2022,20569.91992,20211.4668,20789.89453,19689.25781
BTC,7/15/2022,20836.32813,20573.15625,21138.24414,20397
BTC,7/16/2022,21190.31641,20834.10352,21514.4043,20518.89844
BTC,7/17/2022,20779.34375,21195.04102,21600.64063,20778.17969
BTC,7/18/2022,22485.68945,20781.91211,22633.0332,20781.91211
BTC,7/19/2022,23389.43359,22467.84961,23666.96289,21683.40625
BTC,7/20/2022,23231.73242,23393.19141,24196.81836,23009.94922
BTC,7/21/2022,23164.62891,23233.20117,23388.32227,22431.14844
BTC,7/22/2022,22714.97852,23163.75195,23671.92773,22603.41602
BTC,7/23/2022,22465.47852,22706.98438,22977.21094,22002.91016
BTC,7/24/2022,22609.16406,22465.50977,22974.00195,22306.83984
BTC,7/25/2022,21361.70117,22607.15625,22649.12109,21361.64258
BTC,7/26/2022,21239.75391,21361.12109,21361.12109,20776.81641
BTC,7/27/2022,22930.54883,21244.16992,22986.5293,21070.80664
BTC,7/28/2022,23843.88672,22933.64063,24110.4707,22722.26563
BTC,7/29/2022,23804.63281,23845.21289,24294.78711,23481.17383
BTC,7/30/2022,23656.20703,23796.81836,24572.58008,23580.50781
BTC,7/31/2022,23336.89648,23652.07031,24121.64258,23275.70313
BTC,8/1/2022,23314.19922,23336.71875,23464.78711,22890.79688
BTC,8/2/2022,22978.11719,23308.43359,23415.04102,22710.08398
BTC,8/3/2022,22846.50781,22981.30273,23578.65039,22747.83594
BTC,8/4/2022,22630.95703,22848.21484,23198.00977,22485.70117
BTC,8/5/2022,23289.31445,22626.83398,23422.82813,22612.17773
BTC,8/6/2022,22961.2793,23291.42383,23326.5625,22961.2793
BTC,8/7/2022,23175.89063,22963.50586,23359.00977,22894.55664
BTC,8/8/2022,23809.48633,23179.52734,24203.68945,23176.54688
BTC,8/9/2022,23164.31836,23811.48438,23898.61523,22982
BTC,8/10/2022,23947.64258,23162.89844,24127.41406,22771.51953
BTC,8/11/2022,23957.5293,23948.3457,24822.62891,23900.99609
BTC,8/12/2022,24402.81836,23957.20313,24412.56641,23657.26563
BTC,8/13/2022,24424.06836,24402.1875,24860.05078,24346.11523
BTC,8/14/2022,24319.33398,24429.05664,24974.91406,24206.25977
BTC,8/15/2022,24136.97266,24318.31641,25135.58984,23839.77539
BTC,8/16/2022,23883.29102,24126.13672,24228.41602,23733.5
BTC,8/17/2022,23335.99805,23881.31641,24407.05859,23243.35352
BTC,8/18/2022,23212.73828,23341.03906,23563.83203,23177.60156
BTC,8/19/2022,20877.55273,23213.3125,23213.3125,20868.84766
BTC,8/20/2022,21166.06055,20872.8418,21350.80664,20856.73047
BTC,8/21/2022,21534.12109,21160.39258,21668.8457,21103.19727
BTC,8/22/2022,21398.9082,21531.46289,21531.46289,20939.18359
BTC,8/23/2022,21528.08789,21401.04492,21646.20313,20955.13867
BTC,8/24/2022,21395.01953,21526.45508,21783.07617,21195.00586
BTC,8/25/2022,21600.9043,21395.45898,21789.63672,21362.44141
BTC,8/26/2022,20260.01953,21596.08594,21804.9082,20199.48242
BTC,8/27/2022,20041.73828,20262.48047,20340.77539,19890.52344
BTC,8/28/2022,19616.81445,20041.03516,20139.05469,19616.81445
BTC,8/29/2022,20297.99414,19615.1543,20357.46289,19600.78516
BTC,8/30/2022,19796.80859,20298.61133,20542.64453,19617.64063
BTC,8/31/2022,20049.76367,19799.58203,20420.99023,19799.58203
BTC,9/1/2022,20127.14063,20050.49805,20198.39063,19653.96875
BTC,9/2/2022,19969.77148,20126.07227,20401.56836,19814.76563
BTC,9/3/2022,19832.08789,19969.71875,20037.00977,19698.35547
BTC,9/4/2022,19986.71289,19832.4707,19999.68945,19636.81641
BTC,9/5/2022,19812.37109,19988.78906,20031.16016,19673.04688
BTC,9/6/2022,18837.66797,19817.72461,20155.26953,18800.17188
BTC,9/7/2022,19290.32422,18837.68359,19427.17188,18644.4668
BTC,9/8/2022,19329.83398,19289.94141,19417.35156,19076.71484
BTC,9/9/2022,21381.15234,19328.14063,21439.41016,19310.96289
BTC,9/10/2022,21680.53906,21376.91211,21760.27539,21168.72266
BTC,9/11/2022,21769.25586,21678.54297,21770.55273,21406.94531
BTC,9/12/2022,22370.44922,21770.14844,22439.18164,21603.89648
BTC,9/13/2022,20296.70703,22371.48047,22673.82031,20062.66992
BTC,9/14/2022,20241.08984,20184.55469,20467.20117,19793.39648
BTC,9/15/2022,19701.21094,20242.28906,20318.16602,19636.73438
BTC,9/16/2022,19772.58398,19704.00586,19870.62891,19400.07617
BTC,9/17/2022,20127.57617,19777.0332,20162.53125,19777.0332
BTC,9/18/2022,19419.50586,20127.23438,20127.23438,19387.49219
BTC,9/19/2022,19544.12891,19418.57227,19639.48047,18390.31836
BTC,9/20/2022,18890.78906,19545.5918,19602.45703,18813.45508
BTC,9/21/2022,18547.40039,18891.2832,19674.63086,18290.31445
BTC,9/22/2022,19413.55078,18534.65039,19456.91016,18415.5918
BTC,9/23/2022,19297.63867,19412.40039,19464.67188,18617.55273
BTC,9/24/2022,18937.01172,19296.99023,19310.19727,18861.97461
BTC,9/25/2022,18802.09766,18936.31055,19134.73242,18696.46875
BTC,9/26/2022,19222.67188,18803.90039,19274.87305,18721.28516
BTC,9/27/2022,19110.54688,19221.83984,20338.45508,18915.66797
BTC,9/28/2022,19426.7207,19104.62109,19688.34375,18553.29688
BTC,9/29/2022,19573.05078,19427.7793,19589.26563,18924.35352
BTC,9/30/2022,19431.78906,19573.43164,20109.84961,19265.66211
BTC,10/1/2022,19312.0957,19431.10547,19471.1543,19231.08203
BTC,10/2/2022,19044.10742,19311.84961,19370.30859,18970.62109
BTC,10/3/2022,19623.58008,19044.06836,19653.54297,19025.22656
BTC,10/4/2022,20336.84375,19623.58398,20380.34375,19523.83984
BTC,10/5/2022,20160.7168,20335.90039,20343.74805,19801.80078
BTC,10/6/2022,19955.44336,20161.03906,20408.39258,19900.08789
BTC,10/7/2022,19546.84961,19957.55859,20041.08594,19395.79297
BTC,10/8/2022,19416.56836,19546.32813,19601.69531,19299.41406
BTC,10/9/2022,19446.42578,19417.47852,19542.53906,19349.25977
BTC,10/10/2022,19141.48438,19446.41602,19515.4668,19102.97852
BTC,10/11/2022,19051.41797,19139,19241.96094,18925.60352
BTC,10/12/2022,19157.44531,19052.64648,19203.19922,19029.75781
BTC,10/13/2022,19382.9043,19156.9668,19453.32813,18319.82227
BTC,10/14/2022,19185.65625,19382.5332,19889.14648,19115.4082
BTC,10/15/2022,19067.63477,19185.4375,19212.54102,19019.25
BTC,10/16/2022,19268.09375,19068.91406,19389.60352,19068.91406
BTC,10/17/2022,19550.75781,19268.5625,19635.80273,19173.33398
BTC,10/18/2022,19334.41602,19550.4668,19666.99414,19144.76953
BTC,10/19/2022,19139.53516,19335.02734,19348.41602,19127.6875
BTC,10/20/2022,19053.74023,19138.08594,19315.19922,18971.45898
BTC,10/21/2022,19172.46875,19053.20313,19237.38477,18770.9707
BTC,10/22/2022,19208.18945,19172.38086,19248.06836,19132.24414
BTC,10/23/2022,19567.00781,19207.73438,19646.65234,19124.19727
BTC,10/24/2022,19345.57227,19567.76953,19589.125,19206.32422
BTC,10/25/2022,20095.85742,19344.96484,20348.41211,19261.44727
BTC,10/26/2022,20770.44141,20092.23633,20938.13477,20076.11719
BTC,10/27/2022,20285.83594,20772.80273,20854.04492,20255.37305
BTC,10/28/2022,20595.35156,20287.95703,20724.98047,20086.06836
BTC,10/29/2022,20818.47656,20595.10352,20988.39453,20566.48438
BTC,10/30/2022,20635.60352,20817.98242,20917.00586,20547.46289
BTC,10/31/2022,20495.77344,20633.69531,20795.32031,20287.45898
BTC,11/1/2022,20485.27344,20494.89844,20647.28906,20359.8457
BTC,11/2/2022,20159.50391,20482.95898,20742.81055,20087.13477
BTC,11/3/2022,20209.98828,20162.68945,20382.0957,20086.24023
BTC,11/4/2022,21147.23047,20208.76953,21209.56055,20188.01953
BTC,11/5/2022,21282.69141,21144.83203,21446.88672,21097.63477
BTC,11/6/2022,20926.48633,21285.05664,21345.37695,20920.19141
BTC,11/7/2022,20602.81641,20924.62109,21053.24609,20489.97266
BTC,11/8/2022,18541.27148,20600.67188,20664.60742,17603.54492
BTC,11/9/2022,15880.78027,18543.76172,18590.45898,15682.69238
BTC,11/10/2022,17586.77148,15883.1582,18054.3125,15834.01856
BTC,11/11/2022,17034.29297,17583.25195,17650.94336,16543.48242
BTC,11/12/2022,16799.18555,17036.875,17066.67578,16651.77539
BTC,11/13/2022,16353.36523,16799.72266,16920.76563,16320.63477
BTC,11/14/2022,16618.19922,16352.02832,17109.32422,15872.94141
BTC,11/15/2022,16884.61328,16617.48438,17051.96289,16542.55078
BTC,11/16/2022,16669.43945,16884.3418,16960.29492,16430.11133
BTC,11/17/2022,16687.51758,16670.42578,16726.43945,16460.68359
BTC,11/18/2022,16697.77734,16687.91211,16947.05859,16564.61133
BTC,11/19/2022,16711.54688,16696.2207,16797.87695,16570.41016
BTC,11/20/2022,16291.83203,16712.91992,16746.7793,16248.69238
BTC,11/21/2022,15787.28418,16291.22363,16291.22363,15599.04688
BTC,11/22/2022,16189.76953,15782.30078,16253.04785,15656.60645
BTC,11/23/2022,16610.70703,16195.58887,16638.19336,16170.50293
BTC,11/24/2022,16604.46484,16611.63672,16771.47461,16501.76758
BTC,11/25/2022,16521.8418,16602.26953,16603.31641,16388.4043
BTC,11/26/2022,16464.28125,16521.57617,16666.86328,16416.22852
BTC,11/27/2022,16444.62695,16463.88281,16594.40625,16437.02539
BTC,11/28/2022,16217.32227,16440.22266,16482.93359,16054.53027
BTC,11/29/2022,16444.98242,16217.63965,16522.25781,16139.39648
BTC,11/30/2022,17168.56641,16445.47656,17190.9375,16445.47656
BTC,12/1/2022,16967.13281,17168.00195,17197.49805,16888.38867
BTC,12/2/2022,17088.66016,16968.68359,17088.66016,16877.88086
BTC,12/3/2022,16908.23633,17090.09766,17116.04102,16888.14063
BTC,12/4/2022,17130.48633,16908.16992,17157.76758,16903.43945
BTC,12/5/2022,16974.82617,17128.89453,17378.15234,16922.43164
BTC,12/6/2022,17089.50391,16975.23828,17091.86328,16939.92188
BTC,12/7/2022,16848.12695,17089.50586,17109.37695,16750.55859
BTC,12/8/2022,17233.47461,16847.34961,17267.91602,16788.7832
BTC,12/9/2022,17133.15234,17232.14844,17280.54688,17100.83594
BTC,12/10/2022,17128.72461,17134.2207,17216.82617,17120.68359
BTC,12/11/2022,17104.19336,17129.71094,17245.63477,17091.82031
BTC,12/12/2022,17206.4375,17102.5,17212.56445,16899.39453
BTC,12/13/2022,17781.31836,17206.44141,17930.08594,17111.76367
BTC,12/14/2022,17815.65039,17782.06641,18318.53125,17739.51367
BTC,12/15/2022,17364.86523,17813.64453,17846.74414,17322.58984
BTC,12/16/2022,16647.48438,17364.54688,17505.52539,16584.70117
BTC,12/17/2022,16795.0918,16646.98242,16800.58984,16614.0293
BTC,12/18/2022,16757.97656,16795.60938,16815.38672,16697.82031
BTC,12/19/2022,16439.67969,16759.04102,16807.52734,16398.13672
BTC,12/20/2022,16906.30469,16441.78711,17012.98438,16427.86719
BTC,12/21/2022,16817.53516,16904.52734,16916.80078,16755.91211
BTC,12/22/2022,16830.3418,16818.38086,16866.67383,16592.4082
BTC,12/23/2022,16796.95313,16829.64453,16905.21875,16794.45898
BTC,12/24/2022,16847.75586,16796.97656,16864.70313,16793.52734
BTC,12/25/2022,16841.98633,16847.50586,16860.55469,16755.25391
BTC,12/26/2022,16919.80469,16842.25,16920.12305,16812.36914
BTC,12/27/2022,16717.17383,16919.29102,16959.8457,16642.07227
BTC,12/28/2022,16552.57227,16716.40039,16768.16992,16497.55664
BTC,12/29/2022,16642.3418,16552.32227,16651.75586,16508.68359
BTC,12/30/2022,16602.58594,16641.33008,16643.42773,16408.47461
BTC,12/31/2022,16547.49609,16603.67383,16628.98633,16517.51953
BTC,1/1/2023,16625.08008,16547.91406,16630.43945,16521.23438
BTC,1/2/2023,16688.4707,16625.50977,16759.34375,16572.22852
BTC,1/3/2023,16679.85742,16688.84766,16760.44727,16622.37109
BTC,1/4/2023,16863.23828,16680.20508,16964.58594,16667.76367
BTC,1/5/2023,16836.73633,16863.47266,16884.02148,16790.2832
BTC,1/6/2023,16951.96875,16836.47266,16991.99414,16716.42188
BTC,1/7/2023,16955.07813,16952.11719,16975.01758,16914.19141
BTC,1/8/2023,17091.14453,16954.14648,17091.14453,16924.05078
BTC,1/9/2023,17196.55469,17093.99219,17389.95703,17093.99219
BTC,1/10/2023,17446.29297,17192.94922,17484.7207,17162.99023
BTC,1/11/2023,17934.89648,17446.35938,17934.89648,17337.99414
BTC,1/12/2023,18869.58789,18117.59375,19030.08789,17995.20313
BTC,1/13/2023,19909.57422,18868.90625,19964.32227,18753.16406
BTC,1/14/2023,20976.29883,19910.53711,21075.14258,19907.82813
BTC,1/15/2023,20880.79883,20977.48438,20993.74805,20606.98633
BTC,1/16/2023,21169.63281,20882.22461,21360.875,20715.74609
BTC,1/17/2023,21161.51953,21175.83398,21438.66016,20978.5332
BTC,1/18/2023,20688.78125,21161.05078,21564.50195,20541.54492
BTC,1/19/2023,21086.79297,20686.74609,21163.01172,20685.38086
BTC,1/20/2023,22676.55273,21085.37305,22692.35742,20919.12695
BTC,1/21/2023,22777.625,22677.42773,23282.34766,22511.83398
BTC,1/22/2023,22720.41602,22777.98633,23056.73047,22387.90039
BTC,1/23/2023,22934.43164,22721.08789,23126.48633,22654.30469
BTC,1/24/2023,22636.46875,22929.62695,23134.01172,22549.74414
BTC,1/25/2023,23117.85938,22639.26758,23722.09961,22406.07617
BTC,1/26/2023,23032.77734,23108.95508,23237.07813,22911.37305
BTC,1/27/2023,23078.72852,23030.7168,23417.7207,22654.59375
BTC,1/28/2023,23031.08984,23079.96484,23165.89648,22908.8457
BTC,1/29/2023,23774.56641,23031.44922,23919.89063,22985.07031
BTC,1/30/2023,22840.13867,23774.64844,23789.34766,22657.58203
BTC,1/31/2023,23139.2832,22840.79688,23225.02148,22765.56836
BTC,2/1/2023,23723.76953,23137.83594,23764.53906,22877.75
BTC,2/2/2023,23471.87109,23720.82422,24167.21094,23468.5957
BTC,2/3/2023,23449.32227,23469.41211,23678.10352,23279.95508
BTC,2/4/2023,23331.84766,23446.32031,23556.94922,23291.79492
BTC,2/5/2023,22955.66602,23332.24805,23423.43555,22841.75977
BTC,2/6/2023,22760.10938,22954.02148,23119.2793,22692.02539
BTC,2/7/2023,23264.29102,22757.26758,23310.97461,22756.25781
BTC,2/8/2023,22939.39844,23263.41602,23367.95898,22731.09766
BTC,2/9/2023,21819.03906,22946.56641,22996.4375,21773.97461
BTC,2/10/2023,21651.18359,21819.00586,21941.18555,21539.39258
BTC,2/11/2023,21870.875,21651.8418,21891.41016,21618.44922
BTC,2/12/2023,21788.20313,21870.90234,22060.99414,21682.82813
BTC,2/13/2023,21808.10156,21787,21898.41406,21460.08789
BTC,2/14/2023,22220.80469,21801.82227,22293.14063,21632.39453
BTC,2/15/2023,24307.8418,22220.58594,24307.8418,22082.76953
BTC,2/16/2023,23623.47461,24307.34961,25134.11719,23602.52344
BTC,2/17/2023,24565.60156,23621.2832,24924.04102,23460.75586
BTC,2/18/2023,24641.27734,24565.29688,24798.83594,24468.37305
BTC,2/19/2023,24327.64258,24640.02734,25093.05469,24327.64258
BTC,2/20/2023,24829.14844,24336.62305,25020.45898,23927.91016
BTC,2/21/2023,24436.35352,24833.04883,25126.85156,24200.36328
BTC,2/22/2023,24188.84375,24437.41797,24472.33984,23644.31836
BTC,2/23/2023,23947.49219,24190.71875,24572.08984,23693.91992
BTC,2/24/2023,23198.12695,23946.00781,24103.70508,23007.07227
BTC,2/25/2023,23175.375,23200.125,23210.21094,22861.55859
BTC,2/26/2023,23561.21289,23174.15039,23654.36719,23084.2207
BTC,2/27/2023,23522.87109,23561.45117,23857.89063,23205.87891
BTC,2/28/2023,23147.35352,23521.83789,23585.38477,23077.65039
BTC,3/1/2023,23646.55078,23150.92969,23880.63281,23088.62695
BTC,3/2/2023,23475.4668,23647.01953,23739.13867,23245.02148
BTC,3/3/2023,22362.67969,23476.63281,23479.34766,22213.23828
BTC,3/4/2023,22353.34961,22362.92383,22405.17773,22198.98047
BTC,3/5/2023,22435.51367,22354.14453,22613.68555,22307.14258
BTC,3/6/2023,22429.75781,22436.81641,22584.29297,22331.31445
BTC,3/7/2023,22219.76953,22428.32227,22527.41797,22011.26172
BTC,3/8/2023,21718.08008,22216.44141,22268.89648,21708.05078
BTC,3/9/2023,20363.02148,21720.08008,21802.7168,20210.30664
BTC,3/10/2023,20187.24414,20367.00195,20370.5957,19628.25391
BTC,3/11/2023,20632.41016,20187.87695,20792.52539,20068.66016
BTC,3/12/2023,22163.94922,20628.0293,22185.03125,20448.80664
BTC,3/13/2023,24197.5332,22156.40625,24550.83789,21918.19922
BTC,3/14/2023,24746.07422,24201.76563,26514.7168,24081.18359
BTC,3/15/2023,24375.96094,24770.92578,25240.61523,23964.91016
BTC,3/16/2023,25052.78906,24373.45703,25190.32617,24225.11133
BTC,3/17/2023,27423.92969,25055.12305,27787.8125,24955.16992
BTC,3/18/2023,26965.87891,27448.11719,27725.95313,26636.26172
BTC,3/19/2023,28038.67578,26969.50391,28440.56055,26907.7168
BTC,3/20/2023,27767.23633,28041.60156,28527.72461,27242.88086
BTC,3/21/2023,28175.81641,27768.39258,28439.5625,27439.64648
BTC,3/22/2023,27307.4375,28158.7207,28803.33594,26759.99609
BTC,3/23/2023,28333.97266,27301.95703,28729.84375,27183.36328
BTC,3/24/2023,27493.28516,28324.11133,28388.4375,27039.26563
BTC,3/25/2023,27494.70703,27487.33789,27791.82617,27196.23438
BTC,3/26/2023,27994.33008,27495.52344,28178.14453,27445.04688
BTC,3/27/2023,27139.88867,27994.06836,28037.92578,26606.68945
BTC,3/28/2023,27268.13086,27132.88867,27460.71875,26677.81836
BTC,3/29/2023,28348.44141,27267.03125,28619.54297,27259.66211
BTC,3/30/2023,28033.5625,28350.14063,29159.90234,27720.16016
BTC,3/31/2023,28478.48438,28032.26172,28639.89648,27583.71484
BTC,4/1/2023,28411.03516,28473.33203,28802.45703,28297.17188
BTC,4/2/2023,28199.30859,28462.8457,28518.95898,27884.08789
BTC,4/3/2023,27790.2207,28183.08008,28475.62305,27276.7207
BTC,4/4/2023,28168.08984,27795.27344,28433.74219,27681.30469
BTC,4/5/2023,28177.98438,28169.72656,28739.23828,27843.76367
BTC,4/6/2023,28044.14063,28175.22656,28178.38477,27738.75977
BTC,4/7/2023,27925.85938,28038.9668,28111.59375,27794.03125
BTC,4/8/2023,27947.79492,27920.51367,28159.86328,27883.38672
BTC,4/9/2023,28333.05078,27952.36719,28532.83008,27828.48047
BTC,4/10/2023,29652.98047,28336.02734,29771.46484,28189.27148
BTC,4/11/2023,30165.54492,29651.87695,30301.47266,29614.33008
